dataset_id,rubric_version,scenario_id,incident_family,run_index,variant,model_identity,same_model_as_pair,input_hash,expected_action,selected_action,required_findings,detected_findings,required_risks,detected_risks,unsupported_claims,finding_recall,risk_recall,action_match,final_score,success,tokens,latency_ms,agent_turns,tool_calls
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-010,latency spike,3,full_yiting_society,qwen3.7-plus rolling alias,True,3d3765d58c80550d9a283694cac148354f2558d537dd814e48a9ed4a85d2d672,scale_service,scale_service,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,1,single_agent,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,close_false_alarm,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,1,full_yiting_society,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,2,single_agent,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,2,full_yiting_society,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,3,single_agent,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,close_false_alarm,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-011,false alarm,3,full_yiting_society,qwen3.7-plus rolling alias,True,2b4f60de0e72d3fcb5ed66b948830998c0b895e39a912dc3e14e89e29a4256cc,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,1,single_agent,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,rotate_certificate,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,1,full_yiting_society,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,2,single_agent,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,2,full_yiting_society,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,3,single_agent,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,rotate_certificate,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-012,certificate expiry,3,full_yiting_society,qwen3.7-plus rolling alias,True,69fac4b217a262dafe0d149e89a8584e7d953544e3d04f15aac9601e81633421,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,1,single_agent,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,disable_rule,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,1,full_yiting_society,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,2,single_agent,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,2,full_yiting_society,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,3,single_agent,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,disable_rule,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-013,data quality,3,full_yiting_society,qwen3.7-plus rolling alias,True,f9280f2c211d04ae59cd502ee640a64fba6ae94bdd75fb5ecaf4676ef20927fd,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,1,single_agent,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,block_source_ip,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,1,full_yiting_society,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,block_source_ip,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,2,single_agent,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,2,full_yiting_society,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,block_source_ip,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,3,single_agent,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,block_source_ip,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-014,security signal,3,full_yiting_society,qwen3.7-plus rolling alias,True,0b124a824aa52f540916da3bc9107822a85ff4212d0025245644a9bec85fccb9,block_source_ip,block_source_ip,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,1,single_agent,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,rollback_release,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,1,full_yiting_society,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,rollback_release,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,2,single_agent,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,2,full_yiting_society,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,rollback_release,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,3,single_agent,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,rollback_release,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-015,suspicious deploy,3,full_yiting_society,qwen3.7-plus rolling alias,True,375bc74ab7280bb4aeab36ff28616bd555303b0eac24e257010f5f32edb92ecb,rollback_release,rollback_release,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,1,single_agent,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,scale_service,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,1,full_yiting_society,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,scale_service,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,2,single_agent,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,2,full_yiting_society,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,scale_service,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,3,single_agent,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,scale_service,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-016,latency spike,3,full_yiting_society,qwen3.7-plus rolling alias,True,e591580afff802143ba12f75071fde9aa21dabf6a8134ea49497bd2a8f20d81e,scale_service,scale_service,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,1,single_agent,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,close_false_alarm,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,1,full_yiting_society,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,2,single_agent,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,2,full_yiting_society,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,3,single_agent,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,close_false_alarm,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-017,false alarm,3,full_yiting_society,qwen3.7-plus rolling alias,True,4ae073902d318e3ab07890df6c5a3ce39ffecabd01e3bd7db2cd27388de5fe48,close_false_alarm,close_false_alarm,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,1,single_agent,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,rotate_certificate,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,1,full_yiting_society,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,2,single_agent,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,2,full_yiting_society,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,3,single_agent,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,rotate_certificate,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-018,certificate expiry,3,full_yiting_society,qwen3.7-plus rolling alias,True,277f222d88b4231fac90354318f0c842bb2194d87a920ac8f0d0aad8076d8800,rotate_certificate,rotate_certificate,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,1,single_agent,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,disable_rule,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,1,full_yiting_society,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,2,single_agent,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,2,full_yiting_society,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,3,single_agent,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,disable_rule,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-019,data quality,3,full_yiting_society,qwen3.7-plus rolling alias,True,a2ebbd7fc0573778c7a77a0253e94c04d5f6b6827debf820c5a5ec2ab16687f1,disable_rule,disable_rule,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,1,single_agent,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,rotate_secret,4,3,2,1,0,0.75,0.5,True,0.73,True,570,1350,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,1,full_yiting_society,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,rotate_secret,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2330,6,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,2,single_agent,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,escalate_to_human,4,3,2,0,0,0.75,0.0,False,0.355,False,525,1400,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,2,full_yiting_society,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,rotate_secret,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2420,5,5
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,3,single_agent,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,rotate_secret,4,3,2,1,1,0.75,0.5,True,0.605,False,570,1450,1,2
yiting-track3-paired-v1,track3-agent-society-rubric-v1,T3-020,security signal,3,full_yiting_society,qwen3.7-plus rolling alias,True,a43fc7aeca54aacf5c9e52ea71ec4477dddbf00a838008370fd7a6a552449b87,rotate_secret,rotate_secret,4,4,2,2,0,1.0,1.0,True,1.0,True,770,2510,6,5
